Date,Jylhämä,Nuojua,Utanen,pälli,pyhäkoski,montta,Merikoksi,n_hours
2015-02-02,1.3432985375,1.3775623333333333,1.3775294175,1.4105930133333333,1.424562015,1.4275219170833333,1.4827199999999998,24
2015-02-03,1.3406039333333333,1.3753123208333333,1.38329605875,1.4165394679166665,1.4306596383333332,1.4361189450000003,1.5710217516666667,24
2015-02-04,1.4192924741666666,1.4864809799999998,1.5193035000000001,1.543101425,1.5573541458333333,1.5508177629166668,1.6035555116666667,24
2015-02-05,1.5721492041666665,1.5753899999999998,1.5193035000000001,1.5378399833333332,1.5521439725,1.5645569554166665,1.5186244179166666,24
2015-02-06,1.5174524425,1.5528067708333335,1.5193035000000001,1.4980204874999998,1.5122648783333332,1.5204813779166668,1.4827199999999998,24
2015-02-07,1.3404192858333335,1.3758292666666667,1.4201219604166664,1.4519471466666667,1.4550942395833333,1.4467466641666666,1.4827199999999998,24
2015-02-08,1.1535546583333334,1.1879909000000002,1.2334069374999999,1.2533988541666665,1.27824600375,1.3018833783333335,1.4827199999999998,24
2015-02-09,1.29468524875,1.3291583333333334,1.3304565333333331,1.4287728770833332,1.4407303845833335,1.4442511895833334,1.4827199999999998,24
2015-02-10,1.3524790170833334,1.38571882625,1.3913411,1.3963883625,1.4114587141666668,1.4230221458333334,1.5609029377083334,24
2015-02-11,1.3863976916666667,1.4514377425000002,1.485805925,1.5161001125,1.5293108391666668,1.5220869854166665,1.5727172900333333,24
2015-02-12,1.5516683166666665,1.552148475,1.5193035000000001,1.5208196625,1.5340177191666668,1.5485642495833334,1.5999422159999999,24
2015-02-13,1.4863265804166665,1.5183743966666665,1.5193035000000001,1.5750065500000001,1.5882745325,1.5912134608333333,1.6482587954166668,24
2015-02-14,1.5411362908333333,1.5727348583333336,1.5193035000000001,1.5216542083333333,1.5351386470833335,1.5379216300000003,1.6102932693583334,24
2015-02-15,1.4805523691666667,1.5116516475000001,1.5193035000000001,1.4929497625,1.5068581266666667,1.5213252941666668,1.58209718175,24
2015-02-16,1.4187627441666668,1.4494372208333335,1.5193035000000001,1.5660158624999998,1.5805413325,1.5961361958333333,1.6711152098750002,24
2015-02-17,1.5425681083333334,1.5726804458333332,1.5193035000000001,1.5769909583333332,1.5921684566666665,1.60587551,1.6894793975000002,24
2015-02-18,1.4215363604166666,1.48310348125,1.5213263375,1.5742080999999999,1.5899540758333333,1.585076972916667,1.6449401166666666,24
2015-02-19,1.57859925,1.5753899999999998,1.5193035000000001,1.5302163604166665,1.5463626158333332,1.5703472654166666,1.6776511379166668,24
2015-02-20,1.4256398616666666,1.4539400770833335,1.5193035000000001,1.5506464458333333,1.5670168129166668,1.5745778241666668,1.6915234445833331,24
2015-02-21,1.5441234395833332,1.571866166666667,1.5193035000000001,1.5082069916666665,1.52462296,1.5407794704166669,1.6275853592916667,24
2015-02-22,1.4636320695833334,1.50603667625,1.5129976625,1.49189635,1.5083040008333333,1.5215858066666668,1.6268083174583337,24
2015-02-23,1.3319424291666666,1.3437360633333333,1.4181756204166664,1.5030417249999999,1.5194357075000002,1.5327931533333334,1.63821706125,24
2015-02-24,1.5473487454166666,1.5741324625,1.5193035000000001,1.5590668125,1.5755051133333333,1.5912717791666668,1.6913064524166668,24
2015-02-25,1.3570335020833333,1.4158341366666667,1.5193035000000001,1.5299183874999998,1.5465042308333334,1.5456742383333335,1.6531007258333335,24
2015-02-26,1.4830671179166666,1.5074995041666668,1.4621241875,1.4375968541666666,1.4542461125,1.4748336708333334,1.4827199999999998,24
2015-02-27,1.3319273,1.3291583333333334,1.3219033845833332,1.375346558333333,1.3925609220833335,1.4107767629166668,1.5409519105833336,24
2015-02-28,1.4478831854166667,1.4756105875,1.4945384874999998,1.4775273999999998,1.469007815,1.4703361458333335,1.4827199999999998,24
2015-03-01,0.8620619366666666,0.90136849375,0.9665723429166667,1.0545833333333332,1.0976103141666667,1.1255018375,1.3477355520833332,24
2015-03-02,1.2781507108333334,1.3233110554166667,1.3451740583333331,1.35858040625,1.3760833550000002,1.3922150520833334,1.4827199999999998,24
2015-03-03,1.3310776874999999,1.3291583333333334,1.29693783625,1.3414342125,1.3593141333333334,1.3753479929166668,1.5376598775,24
2015-03-04,1.300199575,1.36073784375,1.3500830008333333,1.3846835354166664,1.40297571625,1.4051087883333333,1.6708511679166669,24
2015-03-05,1.5788646041666665,1.5753899999999998,1.5193035000000001,1.5198342041666664,1.5386449258333332,1.5577001958333334,1.6446742772083331,24
2015-03-06,1.4911407158333334,1.5195363750000002,1.5193035000000001,1.4960792916666665,1.4963747424999998,1.50354713,1.4827199999999998,24
2015-03-07,1.1541558349999999,1.1834358125000002,1.19739963125,1.2293931299999998,1.2678624854166667,1.3007744304166666,1.4827199999999998,24
2015-03-08,0.5391755283333334,0.584815025,0.6970610125,0.8043175254166667,0.8245382204166667,0.8353422758333333,1.1633970083333334,24
2015-03-09,1.3935019579166665,1.4396360279166667,1.4223370633333332,1.4385550925,1.4447253025,1.4814432945833333,1.4827199999999998,24
2015-03-10,1.1429426398333333,1.1757364916666668,1.2334069375,1.27972533625,1.3164182075000002,1.3194046045833334,1.5037149504166667,24
2015-03-11,1.2646841708333334,1.2994173529166668,1.2905862499999998,1.3432560787499999,1.3664340816666665,1.3743650783333334,1.7145400975000002,24
2015-03-12,1.5731244958333332,1.5753899999999998,1.5193035000000001,1.5408758708333332,1.5644610091666669,1.5921203791666667,1.7704963425000002,24
2015-03-13,1.5006376166666666,1.5357545087500002,1.5193035000000001,1.5297252583333334,1.5540690212500001,1.5753185875,1.7576145925000002,24
2015-03-14,1.41701869125,1.4555691645833333,1.4760220908333332,1.4857949083333333,1.5108766308333335,1.5343367533333334,1.7236301045833333,24
2015-03-15,1.24826774625,1.3136784916666666,1.3629659475,1.4062584920833332,1.4292636379166668,1.4484091854166667,1.5006590103333333,24
2015-03-16,1.261853675,1.2676004166666668,1.2886560958333333,1.4073001583333333,1.4280219633333333,1.4617975291666667,1.7069853283333334,24
2015-03-17,1.3234649375,1.3604511766666667,1.3987926708333331,1.4219870345833332,1.4559292520833333,1.4707168237500001,1.7483676845833334,24
2015-03-18,1.3558147062500001,1.4249643083333334,1.4695698670833333,1.5075780666666665,1.5334090512499998,1.5421526708333335,1.7313310670833333,24
2015-03-19,1.5044366008333334,1.5091159320833334,1.4828745879166665,1.4905230916666665,1.5159597954166666,1.5380100958333334,1.722982878125,24
2015-03-20,1.4935012291666665,1.5299670304166666,1.4891721404166667,1.4993100249999998,1.5242904970833333,1.5439932583333336,1.7248805819166668,24
2015-03-21,1.29999320375,1.3387240641666667,1.4198045583333334,1.4853750000000001,1.50988193375,1.5310999041666669,1.7081444897916667,24
2015-03-22,1.3181226116666667,1.3828383375,1.404944875,1.45803835125,1.4820254520833334,1.5034003458333334,1.6258624924999998,24
2015-03-23,1.3800598416666665,1.384470875,1.3907051708333331,1.4476959791666666,1.4711649008333334,1.4924812291666667,1.7028421341666666,24
2015-03-24,1.4156008808333331,1.4520271100000002,1.4657022004166667,1.5011956041666668,1.52436083,1.5423100875,1.7220223404166666,24
2015-03-25,1.4312064187499998,1.5004491329166667,1.5193035000000001,1.5359230208333334,1.5587908587500001,1.56565375,1.7314921622916666,24
2015-03-26,1.472390253333333,1.4780495333333334,1.464876955,1.4969249291666664,1.5196405625,1.5419876125,1.7032109293750002,24
2015-03-27,1.40454581875,1.4427143333333332,1.4563582375,1.5038666666666665,1.5264228166666667,1.5432092875,1.67811568975,24
2015-03-28,1.434628485,1.4731971695833332,1.4889850070833333,1.488193470833333,1.5105960791666666,1.5196728529166668,1.4827199999999998,24
2015-03-29,1.011725595,1.0822701,1.1281170354166667,1.2074843791666667,1.2296991745833334,1.25833665125,1.55833288765,24
2015-03-30,1.35183428625,1.3907162499999999,1.404944875,1.4787207483333333,1.5008476266666666,1.5200999325,1.6845163241666665,24
2015-03-31,1.4423026749999999,1.4492674083333335,1.4388051224999998,1.4606968791666668,1.4829256558333332,1.5013542620833336,1.7339521291666669,24
2015-04-01,1.427697375,1.4987103091666667,1.5193035000000001,1.5919396333333333,1.6144134916666666,1.6187026458333333,1.7792275432916667,24
2015-04-02,1.5683736625,1.5753899999999998,1.6058705416666665,1.6562237624999998,1.6745151366666666,1.6934037708333334,1.8564087879166669,24
2015-04-03,1.4712429854166666,1.5179341825000001,1.5218381374999999,1.5648867874999999,1.5777197408333334,1.609479291666667,1.7768653733333333,24
2015-04-04,1.5380751241666666,1.5753899999999998,1.5367822249999998,1.5829795749999998,1.6219593,1.6292994208333333,1.8009608112500002,24
2015-04-05,1.5368731633333332,1.5753899999999998,1.5567651208333333,1.5829183,1.6012485708333333,1.6214796125,1.79623875125,24
2015-04-06,1.5360087479166664,1.5753899999999998,1.5966326874999999,1.5833737708333333,1.6143587725,1.6347716749999999,1.812207985,24
2015-04-07,1.5404461045833333,1.5753899999999998,1.6468205958333335,1.705282625,1.7259016679166665,1.7464152583333332,1.9256611704166666,24
2015-04-08,1.4628754675,1.5351279033333334,1.534557483333333,1.6474012208333333,1.6767104833333333,1.684781725,1.8636407366666665,24
2015-04-09,1.4466455217083334,1.4785748125,1.48542707875,1.4975211708333331,1.49502143875,1.5267745125,1.70423004375,24
2015-04-10,1.4378660416666664,1.4845440425000003,1.4969061275,1.5494071999999999,1.5769750425,1.5920344958333335,1.73737599825,24
2015-04-11,1.3978958316666665,1.4329706595833336,1.4265078375,1.4345855666666667,1.4572945995833333,1.4884949250000001,1.4827199999999998,24
2015-04-12,0.7916205195833332,0.8384074591666667,0.9371661708333333,1.0382650541666665,1.08507460625,1.08392665125,1.416406125,24
2015-04-13,1.27330096125,1.3485037375,1.3477655625,1.4126336783333333,1.4093849566666667,1.44156844875,1.6498739345833335,24
2015-04-14,1.4889661625,1.5186682983333333,1.5193035000000001,1.5655242999999999,1.6023008629166666,1.6068282141666668,1.7713280312500002,24
2015-04-15,1.358306903708333,1.45986047625,1.5193035000000001,1.5854820708333335,1.6203781829166666,1.6334467458333333,1.7857929655,24
2015-04-16,1.3750671783333333,1.4228406400000002,1.4566250833333332,1.5347396404166667,1.5566850025,1.5761395620833334,1.7653780754166668,24
2015-04-17,1.4251964845833331,1.5102563791666668,1.4756991216666666,1.5609960083333332,1.5827102979166667,1.5996581625,1.7599740466666667,24
2015-04-18,1.3446365800000002,1.4410907991666668,1.4314955916666667,1.4853750000000001,1.5068751341666669,1.52845505,1.5484282961250002,24
2015-04-19,0.86760795,0.99985421375,1.1134339,1.2169115454166666,1.2344370270833334,1.2455126270833334,1.4827199999999998,24
2015-04-20,1.1853596879166666,1.2844202429166667,1.326608875,1.4478511416666666,1.4724339425000001,1.4916891112500001,1.630321566875,24
2015-04-21,1.11670247875,1.2415744508333335,1.2334069374999999,1.3633657125,1.3839518954166667,1.4061849000000002,1.5622230165833333,24
2015-04-22,1.0915715304166667,1.2444375595833332,1.3393761624999998,1.42310733,1.4443000691666665,1.4614192395833332,1.5159860297083334,24
2015-04-23,1.1706956304166667,1.2840673950000001,1.2645035683333332,1.3783899683333332,1.3715630341666667,1.3887392383333335,1.7185880033333334,24
2015-04-24,1.4026698304166665,1.5450120633333333,1.5193035000000001,1.5951034541666667,1.6417213629166667,1.6509698750000001,1.7716718684583332,24
2015-04-25,1.1226663666666667,1.3072032433333334,1.34997243125,1.5075370249999998,1.5266460954166667,1.5352860083333333,1.4827199999999998,24
2015-04-26,0.88177413,1.0126841266666669,1.1141272475,1.2197063433333333,1.2382226695833334,1.2566624008333334,1.620840119875,24
2015-04-27,1.2670370133333333,1.4489311533333333,1.463670975,1.5933424916666665,1.5842633916666669,1.6176816958333333,1.7536794283333335,24
2015-04-28,1.363894675,1.5211960220833334,1.5095794416666666,1.5638338958333333,1.6080497625,1.607975925,1.7324628367916668,24
2015-04-29,1.2804645045833334,1.470198055,1.4561586708333332,1.57020435,1.5868101429166668,1.6163165333333334,1.7510904675,24
2015-04-30,1.601875,1.7777936083333332,1.8653505708333336,2.0144696875,2.030444420833333,2.0471900375,2.1706910870833336,24
2015-05-01,1.601875,1.7525846166666668,1.7610956666666668,1.8647219166666666,1.8800749125000003,1.8938430958333334,2.0135494370833333,24
2015-05-02,1.5556195491666667,1.7505214958333335,1.7918902083333332,1.8927783875,1.9075512958333334,1.920882575,2.0370970420833334,24
2015-05-03,1.601875,1.7751830291666666,1.798312841666667,1.8967889208333333,1.9110613374999998,1.924010325,2.0373577708333337,24
2015-05-04,1.601875,1.7756846291666666,1.763921325,1.8361518875,1.849995,1.8626102708333334,1.9735016758333332,24
2015-05-05,1.601875,1.747260525,1.7424197208333334,1.8615908458333335,1.849995,1.8623377708333333,1.9713426608333335,24
2015-05-06,1.5352594208333332,1.7072683499999999,1.7209881249999999,1.81490345,1.8531421750000001,1.8652608166666667,1.9727924966666668,24
2015-05-07,1.601875,1.8119365208333331,1.8720387,1.9653978,1.9784043916666667,1.9903548791666668,2.097047847083333,24
2015-05-08,1.601875,1.7916770958333335,1.8116066125,1.9044587708333334,1.9173464750000002,1.9292097583333334,2.035676825,24
2015-05-09,1.601875,1.7791511041666668,1.8048647458333333,1.8728025916666666,1.8855957166666668,1.8974186666666666,2.003780019166667,24
2015-05-10,1.5471436891666668,1.758009875,1.7805084666666666,1.8957258125,1.9084572916666669,1.9202628291666668,2.0267635529166665,24
2015-05-11,1.601875,1.8001965249999998,1.8225223499999998,1.9126937333333334,1.9254205666666666,1.9372852708333335,2.044502158333333,24
2015-05-12,1.601875,1.8015081916666666,1.823732475,1.9132706291666668,1.9260767458333332,1.9381056,2.0466081641666665,24
2015-05-13,1.5680187658333333,1.7920866041666665,1.8110689583333335,1.8951270916666667,1.9228196124999999,1.9229991708333334,2.033212847916667,24
2015-05-14,1.5509369225,1.7544107125000001,1.7187735249999998,1.8546849208333336,1.849995,1.8688015916666665,1.9816611875,24
2015-05-15,1.601875,1.8017828541666667,1.8247129291666668,1.8398451875,1.849995,1.8631275833333332,1.9798298858333334,24
2015-05-16,1.5586835541666666,1.7270528125,1.7539856624999999,1.826812,1.849995,1.8635761583333335,1.9849575687499998,24
2015-05-17,1.2849903925,1.5102908333333334,1.6457057666666666,1.8326599958333334,1.849995,1.8640842458333333,1.9903177541666663,24
2015-05-18,1.5656777454166668,1.7424334000000001,1.7724646041666665,1.8554396375,1.8841141166666668,1.898715775,2.0299431241666666,24
2015-05-19,1.5508345045833334,1.7837380583333333,1.7865043041666666,1.8934056041666667,1.9104416416666667,1.9254956541666666,2.0610728279166666,24
2015-05-20,1.5375052083333332,1.7369707783333332,1.7527910249999998,1.8432558666666665,1.849995,1.8530484208333335,1.9907788875,24
2015-05-21,1.4675822925000002,1.6321981333333335,1.6568326958333335,1.7502801458333332,1.7706480779166667,1.77981065,1.9174473829166667,24
2015-05-22,1.4309781170833336,1.6231963666666667,1.5678090666666666,1.6574397291666667,1.67659210125,1.6940905166666669,1.8307635404166664,24
2015-05-23,1.2779063216666666,1.4644228529166667,1.5193035000000001,1.5677721458333334,1.5842717208333335,1.5970254083333335,1.7317590570833332,24
2015-05-24,1.3953595816666668,1.5753899999999998,1.5471107083333333,1.6239599374999998,1.6302099575,1.6448633583333334,1.7767972658333333,24
2015-05-25,1.43965406375,1.6117795875,1.6382869791666668,1.7395712625,1.7646906158333333,1.7789033875,1.9073069825,24
2015-05-26,1.4506951391666665,1.6149332333333335,1.6600511625,1.757779875,1.7647895495833332,1.7785285333333334,1.90313264875,24
2015-05-27,1.3830442412500001,1.5719181029166667,1.6304984166666667,1.74335085,1.7648696145833334,1.7659632416666666,1.886945737916667,24
2015-05-28,1.5285106708333334,1.6463734166666668,1.676302175,1.7440992333333334,1.7572913154166667,1.7640821291666668,1.8817169412499999,24
2015-05-29,1.5131849775,1.6568903875,1.6500067833333334,1.7326160291666666,1.742588975,1.7549721083333332,1.8692063420833334,24
2015-05-30,1.4343654841666666,1.5732199833333336,1.5193035000000001,1.5838169791666665,1.5982800229166667,1.6154233458333334,1.5983983813875,24
2015-05-31,1.1588880370833332,1.3004686670833334,1.3847449291666667,1.368965945,1.3802428383333334,1.3918870733333335,1.5275660550416668,24
2015-06-01,1.3074837004166666,1.4398976416666667,1.40517381375,1.560500095,1.5711958708333336,1.5797890875,1.6358629833333334,24
2015-06-02,1.19116704375,1.33416689375,1.454515640833333,1.43409712375,1.4172973879166666,1.4496282108333334,1.55344809,24
2015-06-03,1.2820667666666667,1.4058984500000002,1.3558982999999998,1.5085313870833332,1.5452224466666669,1.5221762075,1.7657808283333332,24
2015-06-04,1.5661644416666667,1.6508527541666667,1.6766839791666666,1.7358262624999998,1.7451976391666666,1.7554262458333334,1.8524537654166666,24
2015-06-05,1.4765685316666666,1.5899625833333335,1.6072294708333332,1.6611208708333332,1.6702175379166668,1.6802076666666668,1.5506434743333335,24
2015-06-06,1.1137220806666666,1.2409427545833334,1.2334069375,1.2500270320833333,1.2581273866666667,1.2891439916666667,1.4827199999999998,24
2015-06-07,1.11483032,1.2060425,1.1762276249999999,1.2004675224999999,1.2102684229166667,1.2042721554166667,1.4168808447499999,24
2015-06-08,1.5091692545833333,1.6149913125,1.6067581166666667,1.7276635583333333,1.7367688545833333,1.7407908166666666,1.8331329745833334,24
2015-06-09,1.4772561524999999,1.5814162083333334,1.6191776333333332,1.6923426291666666,1.6934149583333333,1.7030757,1.79347251,24
2015-06-10,1.4135350216666664,1.54845623,1.5813059291666667,1.6372176583333333,1.6551292370833333,1.6589535083333333,1.6705345562083334,24
2015-06-11,1.3211510333333334,1.3907162499999999,1.3815061516666667,1.413351149583333,1.4233239791666668,1.4350338137500003,1.4798240500000002,24
2015-06-12,1.1918300754166666,1.30715736875,1.2945909158333333,1.2981966404166665,1.3080027116666668,1.3283076166666667,1.4301066666666669,24
2015-06-13,0.8978459675,1.01006812,1.0585062166666666,1.0997295691666666,1.1102173629166667,1.1095636579166668,1.1652483254166668,24
2015-06-14,0.15134649791666666,0.24983279458333332,0.30208169166666665,0.35601322375,0.34047275833333335,0.3611465179166667,0.6588925770833334,24
2015-06-15,1.214783225,1.2904294095833333,1.2390758841666665,1.3399965841666666,1.3770124166666668,1.3730709275,1.2937468504166667,24
2015-06-16,1.1925329825,1.3101143133333333,1.3269910416666666,1.3611063254166667,1.3715483466666667,1.3938973029166668,1.4827199999999998,24
2015-06-17,1.1265968395833332,1.2209121129166667,1.2905862499999998,1.3791040458333332,1.3816464191666666,1.38342242375,1.4827199999999998,24
2015-06-18,1.1399924625,1.2060425,1.1762276249999999,1.2209919558333333,1.2084223875,1.2290259533333334,1.40270423625,24
2015-06-19,1.15690929,1.2676004166666668,1.2334069375,1.2306017158333333,1.26691671125,1.2623956095833335,1.2722666666666667,24
2015-06-20,0.9981698416666666,1.0870103358333334,1.1696868666666667,1.202192225,1.2128393058333333,1.2313221825,1.34235990125,24
2015-06-21,1.2112583625,1.26472285,1.2604265708333333,1.3242053166666665,1.3341827983333332,1.3489444916666666,1.5645872649583332,24
2015-06-22,1.4783838708333334,1.562659531666667,1.5458177624999998,1.6588763583333332,1.6687342866666668,1.6668343029166668,1.7016657962500001,24
2015-06-23,1.3862624716666667,1.5013795749999999,1.5520930249999998,1.5224986608333333,1.505275335,1.527369705,1.5283024153458333,24
2015-06-24,1.16819633625,1.2500535208333334,1.2990641,1.4052581216666666,1.4297261025,1.4266240012500002,1.4505083041666669,24
2015-06-25,1.5839741166666668,1.6648641375000002,1.5683074750000001,1.6010957799999999,1.6057060041666666,1.5963436608333332,1.8213482429166667,24
2015-06-26,1.601875,1.6820527375,1.6925861291666668,1.7689502625,1.7897962833333334,1.8226261208333332,1.9019344854166667,24
2015-06-27,1.601875,1.6816756708333334,1.7395308875,1.77897075,1.7777888658333334,1.7626673291666668,1.8420766516666667,24
2015-06-28,1.601875,1.681632575,1.6843348666666664,1.7361080333333332,1.7537294195833333,1.7628082875000002,1.8433158895833335,24
2015-06-29,1.601875,1.6788096458333335,1.7184244916666669,1.763520775,1.7777213875,1.7869649541666668,1.86861648,24
2015-06-30,1.601875,1.6855099791666666,1.7497027208333333,1.7749161749999998,1.777698795,1.7871022041666667,1.8696501237500003,24
2015-07-01,1.601875,1.6571887375,1.6688329333333334,1.7362227916666668,1.7556113058333331,1.7530353583333333,1.83585240375,24
2015-07-02,1.6885004375,1.7722582625,1.7698013375,1.8158839083333334,1.8259461333333336,1.8292931875,1.9119396445833334,24
2015-07-03,1.7108322916666667,1.7934157083333335,1.7192392541666666,1.7651892708333332,1.7776985145833333,1.8113103708333333,1.8938270716666665,24
2015-07-04,1.6955409499999998,1.75458055,1.8237184833333335,1.8388406458333335,1.849995,1.8593157541666665,1.9413518120833333,24
2015-07-05,1.7108322916666667,1.7979266083333334,1.7962128041666665,1.8616700541666666,1.849995,1.8591891083333334,1.9402830891666667,24
2015-07-06,1.6712114583333333,1.7661224958333335,1.7637227666666666,1.8168807708333334,1.849995,1.8347882125000001,1.9144835137500003,24
2015-07-07,1.601875,1.6965188958333333,1.7701963916666665,1.8027329083333334,1.7898031466666666,1.8105503583333336,1.88851773625,24
2015-07-08,1.5645233666666665,1.6450875120833333,1.6765705833333333,1.7344684833333333,1.7213333791666667,1.7662682291666665,1.8439000083333335,24
2015-07-09,1.4290331391666664,1.4802040858333332,1.479804435,1.4853925929166667,1.4912281375,1.4981154320833332,1.5369686245833334,24
2015-07-10,1.41458090375,1.4908349,1.5044959125000001,1.5819510291666665,1.618075125,1.6062613225,1.7586219729166668,24
2015-07-11,1.5435328212500001,1.622173125,1.6079462166666667,1.6502078391666666,1.6592102466666667,1.6671286420833333,1.7137598742083335,24
2015-07-12,1.5351352158333331,1.6126826458333332,1.5537010774999997,1.5952318312499998,1.6039225341666665,1.6116282125,1.6987474604166666,24
2015-07-13,1.5483909433333334,1.6247640666666667,1.6565782166666665,1.6589146779166668,1.6672933458333334,1.6776795125,1.7847621822250002,24
2015-07-14,1.5528871179166666,1.6280509916666668,1.6438340166666665,1.7221299766666667,1.7301872875,1.734562915,1.7101828175,24
2015-07-15,1.4597200499999998,1.5655624079166668,1.5838029120833335,1.6219295170833332,1.6296244833333333,1.62473359875,1.7804858595833333,24
2015-07-16,1.5211883291666666,1.5609577904166667,1.5554651562500001,1.5655543995833332,1.5458517541666668,1.569203625,1.60213870375,24
2015-07-17,1.3648102504166666,1.46269630875,1.5207885954166667,1.5007258379166666,1.5074960416666665,1.5139680875000001,1.57930294,24
2015-07-18,1.3006617908333333,1.3719036862500003,1.3348540866666667,1.41639369375,1.4296519825,1.4358143700000001,1.4449958155000002,24
2015-07-19,1.2973323679166666,1.3301594466666666,1.3445543291666666,1.3850163316666666,1.3835584283333333,1.3893899908333334,1.4920478022916666,24
2015-07-20,1.4414357249999998,1.5038426179166668,1.5243192179166665,1.5501687033333333,1.555120625,1.5605881979166665,1.6143507816666667,24
2015-07-21,1.4267266270833332,1.4866021458333334,1.50835932625,1.5232363716666668,1.52753494375,1.53263312125,1.5844619958333332,24
2015-07-22,1.3949960204166665,1.4846934283333333,1.4972084883333334,1.5783836479166666,1.617019,1.58896464625,1.62849761125,24
2015-07-23,1.601875,1.6322828541666665,1.6405793124999999,1.658211725,1.6614263166666667,1.6723882591666668,1.7665224316666668,24
2015-07-24,1.601875,1.6816804166666666,1.7058362041666666,1.7420035295833332,1.7448797625,1.7426084054166668,1.7356331475,24
2015-07-25,1.601875,1.6442113166666668,1.6499541958333335,1.6471462912500001,1.6228417375,1.6510786825,1.58646402875,24
2015-07-26,1.2957463445833333,1.32802405875,1.2488182570833333,1.2251378825,1.2547107508333333,1.2409966520833333,1.4658999675833335,24
2015-07-27,1.5598320304166666,1.6317624083333335,1.6404715541666668,1.7445538833333334,1.7472619629166666,1.7445263166666667,1.8023395891666667,24
2015-07-28,1.5985287166666666,1.633107075,1.7259584458333332,1.7505912916666668,1.7534605654166668,1.761326816666667,1.70986629375,24
2015-07-29,1.4920251787499998,1.6014862541666668,1.6153699083333333,1.6445871916666668,1.6476496125000002,1.6489344954166667,1.6999739029166667,24
2015-07-30,1.5206574,1.5600295575,1.5636517925,1.54883748625,1.525548475,1.5516530491666665,1.5381321116666669,24
2015-07-31,1.3519948041666667,1.3898122666666666,1.3643057416666666,1.4309435929166667,1.4609851620833334,1.4458903541666668,1.4911147483333334,24
2015-08-01,1.4000461033333333,1.4554291533333334,1.4494862,1.4011213466666665,1.4047628629166666,1.4079953425000002,1.5865681461666667,24
2015-08-02,1.5089722579166667,1.5648499458333334,1.5193035000000001,1.5402450749999999,1.5440054916666668,1.5447186191666669,1.5909348175,24
2015-08-03,1.4709698441666665,1.528458695,1.5428705374999998,1.6197671291666664,1.5970295820833333,1.6239347283333334,1.5127104153750002,24
2015-08-04,1.3290662083333333,1.3921150595833334,1.4508654166666666,1.495460175,1.4994084066666666,1.5033542758333331,1.5445922246666666,24
2015-08-05,1.3444976933333332,1.425791015,1.4887816249999999,1.536836283333333,1.56744865,1.5548899566666667,1.6551055271666666,24
2015-08-06,1.5774303166666666,1.6026353333333334,1.6001606583333334,1.6232255104166666,1.6273292583333332,1.6344757258333333,1.68735174875,24
2015-08-07,1.54877016125,1.6063144708333335,1.621965575,1.65035584125,1.6545455120833334,1.658465465,1.5833845083333333,24
2015-08-08,1.4890043625,1.5466196720833334,1.4621241875,1.4648467824999998,1.4690744304166667,1.4665398533333336,1.4827199999999998,24
2015-08-09,1.3641348095833334,1.4404804583333333,1.4678739083333332,1.4530598758333333,1.4572758620833335,1.4675976275,1.7229485500000001,24
2015-08-10,1.601875,1.6579811916666667,1.646382075,1.7437965958333332,1.7479143358333333,1.7517292416666665,1.7147597583333332,24
2015-08-11,1.5876138333333332,1.6354397833333334,1.6349659625,1.588438215,1.5924034304166668,1.6126004166666668,1.6978600208333334,24
2015-08-12,1.5375052083333332,1.6142087533333334,1.6641122541666666,1.75235075,1.7561464825000002,1.7352113895833332,1.7936801276666667,24
2015-08-13,1.5498653358333332,1.6032349291666668,1.57877827,1.5561915816666667,1.5328064679166669,1.56045954875,1.56082685375,24
2015-08-14,1.3925090583333333,1.41221720125,1.4671067704166667,1.5148942320833332,1.5182237125,1.5152700733333333,1.5472665429166668,24
2015-08-15,1.4613447366666668,1.5115311875000002,1.4826929791666668,1.5391324245833333,1.5691618583333333,1.5609864916666665,1.57225256375,24
2015-08-16,1.4654393216666666,1.546186719166667,1.4927461329166665,1.4277317858333332,1.4035640795833333,1.4241371095833335,1.4827199999999998,24
2015-08-17,1.396543175,1.4116180325,1.4469172441666667,1.53294589375,1.5355074375,1.5383553066666666,1.5687448154166665,24
2015-08-18,1.4671843895833332,1.5128108704166667,1.4998996733333332,1.5488082104166667,1.577593975,1.5632615279166666,1.6579098212499999,24
2015-08-19,1.5286953833333332,1.604708228625,1.6789648583333332,1.67825581875,1.680690679166667,1.6676471720833332,1.774012305,24
2015-08-20,1.5653895375,1.5753899999999998,1.5480555416666666,1.5774794066666666,1.5791201587500001,1.5882248533333334,1.5873575245833333,24
2015-08-21,1.4716066270833332,1.5170962008333335,1.5680108708333333,1.58746855125,1.5618112604166667,1.5812657925,1.6737308016666665,24
2015-08-22,1.54276531875,1.5753899999999998,1.5193035000000001,1.5375815795833334,1.5655546479166667,1.5500837208333333,1.5203027445833335,24
2015-08-23,1.5396143520833334,1.5753899999999998,1.5358867375,1.4754806554166666,1.47617333125,1.4743339083333333,1.5786258797083335,24
2015-08-24,1.5369172891666665,1.5753899999999998,1.6048409458333335,1.6640499008333334,1.64516923625,1.6560655429166669,1.5790009117916668,24
2015-08-25,1.4270201666666666,1.4814448316666669,1.4740954629166667,1.4835909579166666,1.4767349333333335,1.4878771995833333,1.4827199999999998,24
2015-08-26,1.2683282791666666,1.3023075658333334,1.4049162916666667,1.3674491279166665,1.3907830083333332,1.37650419625,1.46039435125,24
